

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  7812 ;;  exp             1   48[BANK0 ] unsigned char 
  7813 ;; Return value:  Size  Location     Type
  7814 ;;                  3   38[BANK0 ] float 
  7815 ;; Registers used:
  7816 ;;		wreg, status,2, status,0, pclath, cstack
  7817 ;; Tracked objects:
  7818 ;;		On entry : 0/0
  7819 ;;		On exit  : 0/0
  7820 ;;		Unchanged: 0/0
  7821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7822 ;;      Params:         0       6       0       0       0
  7823 ;;      Locals:         0       6       0       0       0
  7824 ;;      Temps:          0       4       0       0       0
  7825 ;;      Totals:         0      16       0       0       0
  7826 ;;Total ram usage:       16 bytes
  7827 ;; Hardware stack levels used:    1
  7828 ;; Hardware stack levels required when called:    1
  7829 ;; This function calls:
  7830 ;;		___ftpack
  7831 ;; This function is called by:
  7832 ;;		_ISR
  7833 ;; This function uses a non-reentrant model
  7834 ;;
  7835                           
  7836                           
  7837                           ;psect for function ___ftmul
  7838  0BE4                     ___ftmul:	
  7839                           
  7840                           ;incstack = 0
  7841                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7842  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  7843  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  7844  0BE6  0846               	movf	___ftmul@f1,w
  7845  0BE7  00CC               	movwf	??___ftmul
  7846  0BE8  0847               	movf	___ftmul@f1+1,w
  7847  0BE9  00CD               	movwf	??___ftmul+1
  7848  0BEA  0848               	movf	___ftmul@f1+2,w
  7849  0BEB  00CE               	movwf	??___ftmul+2
  7850  0BEC  1003               	clrc
  7851  0BED  0D4D               	rlf	??___ftmul+1,w
  7852  0BEE  0D4E               	rlf	??___ftmul+2,w
  7853  0BEF  00CF               	movwf	??___ftmul+3
  7854  0BF0  084F               	movf	??___ftmul+3,w
  7855  0BF1  00D0               	movwf	___ftmul@exp
  7856  0BF2  08D0               	movf	___ftmul@exp,f
  7857  0BF3  1D03               	skipz
  7858  0BF4  2BFC               	goto	i1l3039
  7859  0BF5  3000               	movlw	0
  7860  0BF6  00C6               	movwf	?___ftmul
  7861  0BF7  3000               	movlw	0
  7862  0BF8  00C7               	movwf	?___ftmul+1
  7863  0BF9  3000               	movlw	0
  7864  0BFA  00C8               	movwf	?___ftmul+2
  7865  0BFB  0008               	return
  7866  0BFC                     i1l3039:	
  7867  0BFC  0849               	movf	___ftmul@f2,w
  7868  0BFD  00CC               	movwf	??___ftmul
  7869  0BFE  084A               	movf	___ftmul@f2+1,w
  7870  0BFF  00CD               	movwf	??___ftmul+1
  7871  0C00  084B               	movf	___ftmul@f2+2,w
  7872  0C01  00CE               	movwf	??___ftmul+2
  7873  0C02  1003               	clrc
  7874  0C03  0D4D               	rlf	??___ftmul+1,w
  7875  0C04  0D4E               	rlf	??___ftmul+2,w
  7876  0C05  00CF               	movwf	??___ftmul+3
  7877  0C06  084F               	movf	??___ftmul+3,w
  7878  0C07  00D5               	movwf	___ftmul@sign
  7879  0C08  08D5               	movf	___ftmul@sign,f
  7880  0C09  1D03               	skipz
  7881  0C0A  2C12               	goto	i1l3045
  7882  0C0B  3000               	movlw	0
  7883  0C0C  00C6               	movwf	?___ftmul
  7884  0C0D  3000               	movlw	0
  7885  0C0E  00C7               	movwf	?___ftmul+1
  7886  0C0F  3000               	movlw	0
  7887  0C10  00C8               	movwf	?___ftmul+2
  7888  0C11  0008               	return
  7889  0C12                     i1l3045:	
  7890  0C12  0855               	movf	___ftmul@sign,w
  7891  0C13  3E7B               	addlw	123
  7892  0C14  00CC               	movwf	??___ftmul
  7893  0C15  084C               	movf	??___ftmul,w
  7894  0C16  07D0               	addwf	___ftmul@exp,f
  7895  0C17  0846               	movf	___ftmul@f1,w
  7896  0C18  00CC               	movwf	??___ftmul
  7897  0C19  0847               	movf	___ftmul@f1+1,w
  7898  0C1A  00CD               	movwf	??___ftmul+1
  7899  0C1B  0848               	movf	___ftmul@f1+2,w
  7900  0C1C  00CE               	movwf	??___ftmul+2
  7901  0C1D  3010               	movlw	16
  7902  0C1E                     u377_25:	
  7903  0C1E  1003               	clrc
  7904  0C1F  0CCE               	rrf	??___ftmul+2,f
  7905  0C20  0CCD               	rrf	??___ftmul+1,f
  7906  0C21  0CCC               	rrf	??___ftmul,f
  7907  0C22  3EFF               	addlw	-1
  7908  0C23  1D03               	skipz
  7909  0C24  2C1E               	goto	u377_25
  7910  0C25  084C               	movf	??___ftmul,w
  7911  0C26  00CF               	movwf	??___ftmul+3
  7912  0C27  084F               	movf	??___ftmul+3,w
  7913  0C28  00D5               	movwf	___ftmul@sign
  7914  0C29  0849               	movf	___ftmul@f2,w
  7915  0C2A  00CC               	movwf	??___ftmul
  7916  0C2B  084A               	movf	___ftmul@f2+1,w
  7917  0C2C  00CD               	movwf	??___ftmul+1
  7918  0C2D  084B               	movf	___ftmul@f2+2,w
  7919  0C2E  00CE               	movwf	??___ftmul+2
  7920  0C2F  3010               	movlw	16
  7921  0C30                     u378_25:	
  7922  0C30  1003               	clrc
  7923  0C31  0CCE               	rrf	??___ftmul+2,f
  7924  0C32  0CCD               	rrf	??___ftmul+1,f
  7925  0C33  0CCC               	rrf	??___ftmul,f
  7926  0C34  3EFF               	addlw	-1
  7927  0C35  1D03               	skipz
  7928  0C36  2C30               	goto	u378_25
  7929  0C37  084C               	movf	??___ftmul,w
  7930  0C38  00CF               	movwf	??___ftmul+3
  7931  0C39  084F               	movf	??___ftmul+3,w
  7932  0C3A  06D5               	xorwf	___ftmul@sign,f
  7933  0C3B  3080               	movlw	128
  7934  0C3C  00CC               	movwf	??___ftmul
  7935  0C3D  084C               	movf	??___ftmul,w
  7936  0C3E  05D5               	andwf	___ftmul@sign,f
  7937  0C3F  17C7               	bsf	___ftmul@f1+1,7
  7938  0C40  17CA               	bsf	___ftmul@f2+1,7
  7939  0C41  30FF               	movlw	255
  7940  0C42  05C9               	andwf	___ftmul@f2,f
  7941  0C43  30FF               	movlw	255
  7942  0C44  05CA               	andwf	___ftmul@f2+1,f
  7943  0C45  3000               	movlw	0
  7944  0C46  05CB               	andwf	___ftmul@f2+2,f
  7945  0C47  3000               	movlw	0
  7946  0C48  00D1               	movwf	___ftmul@f3_as_product
  7947  0C49  3000               	movlw	0
  7948  0C4A  00D2               	movwf	___ftmul@f3_as_product+1
  7949  0C4B  3000               	movlw	0
  7950  0C4C  00D3               	movwf	___ftmul@f3_as_product+2
  7951  0C4D  3007               	movlw	7
  7952  0C4E  00CC               	movwf	??___ftmul
  7953  0C4F  084C               	movf	??___ftmul,w
  7954  0C50  00D4               	movwf	___ftmul@cntr
  7955  0C51                     i1l3057:	
  7956  0C51  1C46               	btfss	___ftmul@f1,0
  7957  0C52  2C61               	goto	i1l3061
  7958  0C53  0849               	movf	___ftmul@f2,w
  7959  0C54  07D1               	addwf	___ftmul@f3_as_product,f
  7960  0C55  084A               	movf	___ftmul@f2+1,w
  7961  0C56  1103               	clrz
  7962  0C57  1803               	skipnc
  7963  0C58  0A4A               	incf	___ftmul@f2+1,w
  7964  0C59  1D03               	btfss	3,2
  7965  0C5A  07D2               	addwf	___ftmul@f3_as_product+1,f
  7966  0C5B  084B               	movf	___ftmul@f2+2,w
  7967  0C5C  1103               	clrz
  7968  0C5D  1803               	skipnc
  7969  0C5E  0A4B               	incf	___ftmul@f2+2,w
  7970  0C5F  1D03               	btfss	3,2
  7971  0C60  07D3               	addwf	___ftmul@f3_as_product+2,f
  7972  0C61                     i1l3061:	
  7973  0C61  3001               	movlw	1
  7974  0C62                     u381_25:	
  7975  0C62  1003               	clrc
  7976  0C63  0CC8               	rrf	___ftmul@f1+2,f
  7977  0C64  0CC7               	rrf	___ftmul@f1+1,f
  7978  0C65  0CC6               	rrf	___ftmul@f1,f
  7979  0C66  3EFF               	addlw	-1
  7980  0C67  1D03               	skipz
  7981  0C68  2C62               	goto	u381_25
  7982  0C69  3001               	movlw	1
  7983  0C6A                     u382_25:	
  7984  0C6A  1003               	clrc
  7985  0C6B  0DC9               	rlf	___ftmul@f2,f
  7986  0C6C  0DCA               	rlf	___ftmul@f2+1,f
  7987  0C6D  0DCB               	rlf	___ftmul@f2+2,f
  7988  0C6E  3EFF               	addlw	-1
  7989  0C6F  1D03               	skipz
  7990  0C70  2C6A               	goto	u382_25
  7991  0C71  3001               	movlw	1
  7992  0C72  02D4               	subwf	___ftmul@cntr,f
  7993  0C73  1D03               	btfss	3,2
  7994  0C74  2C51               	goto	i1l3057
  7995  0C75  3009               	movlw	9
  7996  0C76  00CC               	movwf	??___ftmul
  7997  0C77  084C               	movf	??___ftmul,w
  7998  0C78  00D4               	movwf	___ftmul@cntr
  7999  0C79                     i1l3069:	
  8000  0C79  1C46               	btfss	___ftmul@f1,0
  8001  0C7A  2C89               	goto	i1l3073
  8002  0C7B  0849               	movf	___ftmul@f2,w
  8003  0C7C  07D1               	addwf	___ftmul@f3_as_product,f
  8004  0C7D  084A               	movf	___ftmul@f2+1,w
  8005  0C7E  1103               	clrz
  8006  0C7F  1803               	skipnc
  8007  0C80  0A4A               	incf	___ftmul@f2+1,w
  8008  0C81  1D03               	btfss	3,2
  8009  0C82  07D2               	addwf	___ftmul@f3_as_product+1,f
  8010  0C83  084B               	movf	___ftmul@f2+2,w
  8011  0C84  1103               	clrz
  8012  0C85  1803               	skipnc
  8013  0C86  0A4B               	incf	___ftmul@f2+2,w
  8014  0C87  1D03               	btfss	3,2
  8015  0C88  07D3               	addwf	___ftmul@f3_as_product+2,f
  8016  0C89                     i1l3073:	
  8017  0C89  3001               	movlw	1
  8018  0C8A                     u386_25:	
  8019  0C8A  1003               	clrc
  8020  0C8B  0CC8               	rrf	___ftmul@f1+2,f
  8021  0C8C  0CC7               	rrf	___ftmul@f1+1,f
  8022  0C8D  0CC6               	rrf	___ftmul@f1,f
  8023  0C8E  3EFF               	addlw	-1
  8024  0C8F  1D03               	skipz
  8025  0C90  2C8A               	goto	u386_25
  8026  0C91  3001               	movlw	1
  8027  0C92                     u387_25:	
  8028  0C92  1003               	clrc
  8029  0C93  0CD3               	rrf	___ftmul@f3_as_product+2,f
  8030  0C94  0CD2               	rrf	___ftmul@f3_as_product+1,f
  8031  0C95  0CD1               	rrf	___ftmul@f3_as_product,f
  8032  0C96  3EFF               	addlw	-1
  8033  0C97  1D03               	skipz
  8034  0C98  2C92               	goto	u387_25
  8035  0C99  3001               	movlw	1
  8036  0C9A  02D4               	subwf	___ftmul@cntr,f
  8037  0C9B  1D03               	btfss	3,2
  8038  0C9C  2C79               	goto	i1l3069
  8039  0C9D  0851               	movf	___ftmul@f3_as_product,w
  8040  0C9E  00F0               	movwf	___ftpack@arg
  8041  0C9F  0852               	movf	___ftmul@f3_as_product+1,w
  8042  0CA0  00F1               	movwf	___ftpack@arg+1
  8043  0CA1  0853               	movf	___ftmul@f3_as_product+2,w
  8044  0CA2  00F2               	movwf	___ftpack@arg+2
  8045  0CA3  0850               	movf	___ftmul@exp,w
  8046  0CA4  00CC               	movwf	??___ftmul
  8047  0CA5  084C               	movf	??___ftmul,w
  8048  0CA6  00F3               	movwf	___ftpack@exp
  8049  0CA7  0855               	movf	___ftmul@sign,w
  8050  0CA8  00CD               	movwf	??___ftmul+1
  8051  0CA9  084D               	movf	??___ftmul+1,w
  8052  0CAA  00F4               	movwf	___ftpack@sign
  8053  0CAB  120A  158A  2283   	fcall	___ftpack
  8054  0CAE  0870               	movf	?___ftpack,w
  8055  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  8056  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  8057  0CB1  00C6               	movwf	?___ftmul
  8058  0CB2  0871               	movf	?___ftpack+1,w
  8059  0CB3  00C7               	movwf	?___ftmul+1
  8060  0CB4  0872               	movf	?___ftpack+2,w
  8061  0CB5  00C8               	movwf	?___ftmul+2
  8062  0CB6  0008               	return
  8063  0CB7                     __end_of___ftmul:	
  8064                           
  8065                           	psect	text42
  8066  0A83                     __ptext42:	
  8067 ;; *************** function ___ftpack *****************
  8068 ;; Defined at:
  8069 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  8070 ;; Parameters:    Size  Location     Type
  8071 ;;  arg             3    0[COMMON] unsigned um
  8072 ;;  exp             1    3[COMMON] unsigned char 
  8073 ;;  sign            1    4[COMMON] unsigned char 
  8074 ;; Auto vars:     Size  Location     Type
  8075 ;;		None
  8076 ;; Return value:  Size  Location     Type
  8077 ;;                  3    0[COMMON] float 
  8078 ;; Registers used:
  8079 ;;		wreg, status,2, status,0
  8080 ;; Tracked objects:
  8081 ;;		On entry : 0/0
  8082 ;;		On exit  : 0/0
  8083 ;;		Unchanged: 0/0
  8084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8085 ;;      Params:         5       0       0       0       0
  8086 ;;      Locals:         0       0       0       0       0
  8087 ;;      Temps:          3       0       0       0       0
  8088 ;;      Totals:         8       0       0       0       0
  8089 ;;Total ram usage:        8 bytes
  8090 ;; Hardware stack levels used:    1
  8091 ;; This function calls:
  8092 ;;		Nothing
  8093 ;; This function is called by:
  8094 ;;		___ftadd
  8095 ;;		___ftdiv
  8096 ;;		___ftmul
  8097 ;;		___lwtoft
  8098 ;; This function uses a non-reentrant model
  8099 ;;
  8100                           
  8101                           
  8102                           ;psect for function ___ftpack
  8103  0A83                     ___ftpack:	
  8104                           
  8105                           ;incstack = 0
  8106                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  8107  0A83  0873               	movf	___ftpack@exp,w
  8108  0A84  1903               	btfsc	3,2
  8109  0A85  2A8B               	goto	i1l2279
  8110  0A86  0872               	movf	___ftpack@arg+2,w
  8111  0A87  0471               	iorwf	___ftpack@arg+1,w
  8112  0A88  0470               	iorwf	___ftpack@arg,w
  8113  0A89  1D03               	skipz
  8114  0A8A  2A9E               	goto	i1l2285
  8115  0A8B                     i1l2279:	
  8116  0A8B  3000               	movlw	0
  8117  0A8C  00F0               	movwf	?___ftpack
  8118  0A8D  3000               	movlw	0
  8119  0A8E  00F1               	movwf	?___ftpack+1
  8120  0A8F  3000               	movlw	0
  8121  0A90  00F2               	movwf	?___ftpack+2
  8122  0A91  0008               	return
  8123  0A92                     i1l2283:	
  8124  0A92  3001               	movlw	1
  8125  0A93  00F5               	movwf	??___ftpack
  8126  0A94  0875               	movf	??___ftpack,w
  8127  0A95  07F3               	addwf	___ftpack@exp,f
  8128  0A96  3001               	movlw	1
  8129  0A97                     u240_25:	
  8130  0A97  1003               	clrc
  8131  0A98  0CF2               	rrf	___ftpack@arg+2,f
  8132  0A99  0CF1               	rrf	___ftpack@arg+1,f
  8133  0A9A  0CF0               	rrf	___ftpack@arg,f
  8134  0A9B  3EFF               	addlw	-1
  8135  0A9C  1D03               	skipz
  8136  0A9D  2A97               	goto	u240_25
  8137  0A9E                     i1l2285:	
  8138  0A9E  30FE               	movlw	254
  8139  0A9F  0572               	andwf	___ftpack@arg+2,w
  8140  0AA0  1903               	btfsc	3,2
  8141  0AA1  2AB9               	goto	i1l677
  8142  0AA2  2A92               	goto	i1l2283
  8143  0AA3                     i1l2287:	
  8144  0AA3  3001               	movlw	1
  8145  0AA4  00F5               	movwf	??___ftpack
  8146  0AA5  0875               	movf	??___ftpack,w
  8147  0AA6  07F3               	addwf	___ftpack@exp,f
  8148  0AA7  3001               	movlw	1
  8149  0AA8  07F0               	addwf	___ftpack@arg,f
  8150  0AA9  3000               	movlw	0
  8151  0AAA  1803               	skipnc
  8152  0AAB  3001               	movlw	1
  8153  0AAC  07F1               	addwf	___ftpack@arg+1,f
  8154  0AAD  3000               	movlw	0
  8155  0AAE  1803               	skipnc
  8156  0AAF  3001               	movlw	1
  8157  0AB0  07F2               	addwf	___ftpack@arg+2,f
  8158  0AB1  3001               	movlw	1
  8159  0AB2                     u242_25:	
  8160  0AB2  1003               	clrc
  8161  0AB3  0CF2               	rrf	___ftpack@arg+2,f
  8162  0AB4  0CF1               	rrf	___ftpack@arg+1,f
  8163  0AB5  0CF0               	rrf	___ftpack@arg,f
  8164  0AB6  3EFF               	addlw	-1
  8165  0AB7  1D03               	skipz
  8166  0AB8  2AB2               	goto	u242_25
  8167  0AB9                     i1l677:	
  8168  0AB9  30FF               	movlw	255
  8169  0ABA  0572               	andwf	___ftpack@arg+2,w
  8170  0ABB  1903               	btfsc	3,2
  8171  0ABC  2AC8               	goto	i1l2295
  8172  0ABD  2AA3               	goto	i1l2287
  8173  0ABE                     i1l2293:	
  8174  0ABE  3001               	movlw	1
  8175  0ABF  02F3               	subwf	___ftpack@exp,f
  8176  0AC0  3001               	movlw	1
  8177  0AC1                     u244_25:	
  8178  0AC1  1003               	clrc
  8179  0AC2  0DF0               	rlf	___ftpack@arg,f
  8180  0AC3  0DF1               	rlf	___ftpack@arg+1,f
  8181  0AC4  0DF2               	rlf	___ftpack@arg+2,f
  8182  0AC5  3EFF               	addlw	-1
  8183  0AC6  1D03               	skipz
  8184  0AC7  2AC1               	goto	u244_25
  8185  0AC8                     i1l2295:	
  8186  0AC8  1FF1               	btfss	___ftpack@arg+1,7
  8187  0AC9  2ABE               	goto	i1l2293
  8188  0ACA  1873               	btfsc	___ftpack@exp,0
  8189  0ACB  2AD2               	goto	i1l683
  8190  0ACC  30FF               	movlw	255
  8191  0ACD  05F0               	andwf	___ftpack@arg,f
  8192  0ACE  307F               	movlw	127
  8193  0ACF  05F1               	andwf	___ftpack@arg+1,f
  8194  0AD0  30FF               	movlw	255
  8195  0AD1  05F2               	andwf	___ftpack@arg+2,f
  8196  0AD2                     i1l683:	
  8197  0AD2  1003               	clrc
  8198  0AD3  0CF3               	rrf	___ftpack@exp,f
  8199  0AD4  0873               	movf	___ftpack@exp,w
  8200  0AD5  00F5               	movwf	??___ftpack
  8201  0AD6  01F6               	clrf	??___ftpack+1
  8202  0AD7  01F7               	clrf	??___ftpack+2
  8203  0AD8  3010               	movlw	16
  8204  0AD9                     u247_25:	
  8205  0AD9  1003               	clrc
  8206  0ADA  0DF5               	rlf	??___ftpack,f
  8207  0ADB  0DF6               	rlf	??___ftpack+1,f
  8208  0ADC  0DF7               	rlf	??___ftpack+2,f
  8209  0ADD  3EFF               	addlw	-1
  8210  0ADE  1D03               	skipz
  8211  0ADF  2AD9               	goto	u247_25
  8212  0AE0  0875               	movf	??___ftpack,w
  8213  0AE1  04F0               	iorwf	___ftpack@arg,f
  8214  0AE2  0876               	movf	??___ftpack+1,w
  8215  0AE3  04F1               	iorwf	___ftpack@arg+1,f
  8216  0AE4  0877               	movf	??___ftpack+2,w
  8217  0AE5  04F2               	iorwf	___ftpack@arg+2,f
  8218  0AE6  0874               	movf	___ftpack@sign,w
  8219  0AE7  1903               	btfsc	3,2
  8220  0AE8  0008               	return
  8221  0AE9  17F2               	bsf	___ftpack@arg+2,7
  8222  0AEA  0008               	return
  8223  0AEB                     __end_of___ftpack:	
  8224  0001                     
  8225                           	psect	functab
  8226  0100                     __pfunctab:	
  8227  0100                     __fptable:	
  8228  0100                     fptable:	
  8229  0100  00FF               	movwf	(btemp+1)& (0+127)
  8230  0101  3001               	movlw	high fptable
  8231  0102  008A               	movwf	10
  8232  0103  087F               	movf	(btemp+1)& (0+127),w
  8233  0104  0782               	addwf	2,f
  8234  0105                     fpbase:	
  8235  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  8236  0106                     fp__putch:	
  8237  0106  120A  118A  2803   	ljmp	_putch
  8238  0109                     __end_of__fptable:	
  8239  0109                     __i1fptable:	
  8240  0109                     i1fptable:	
  8241  0109  00FF               	movwf	(btemp+1)& (0+127)
  8242  010A  3001               	movlw	high i1fptable
  8243  010B  008A               	movwf	10
  8244  010C  087F               	movf	(btemp+1)& (0+127),w
  8245  010D  0782               	addwf	2,f
  8246  010E                     i1fpbase:	
  8247  010E  290E               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  8248  010F                     fp_i1_putch:	
  8249  010F  120A  158A  2888   	ljmp	i1_putch
  8250  0112                     __end_of__i1fptable:	
  8251  007E                     btemp	set	126	;btemp
  8252  007E                     wtemp	set	126
  8253  007E                     wtemp0	set	126
  8254  0080                     wtemp1	set	128
  8255  0082                     wtemp2	set	130
  8256  0084                     wtemp3	set	132
  8257  0086                     wtemp4	set	134
  8258  0088                     wtemp5	set	136
  8259  007F                     wtemp6	set	127
  8260  007E                     ttemp	set	126
  8261  007E                     ttemp0	set	126
  8262  0081                     ttemp1	set	129
  8263  0084                     ttemp2	set	132
  8264  0087                     ttemp3	set	135
  8265  007F                     ttemp4	set	127
  8266  007E                     ltemp	set	126
  8267  007E                     ltemp0	set	126
  8268  0082                     ltemp1	set	130
  8269  0086                     ltemp2	set	134
  8270  0080                     ltemp3	set	128


Data Sizes:
    Strings     110
    Constant    10
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     45      71
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> display(BANK1[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(COMMON[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> i1_putch(), putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 2
		 -> sprintf@ap(BANK1[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[5]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    S1187__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    S1187__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK1[2]), printf@pb(BANK0[2]), 

    S1213$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_10(CODE[6]), display(BANK1[10]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_11(CODE[40]), STR_9(CODE[3]), display(BANK1[10]), STR_7(CODE[20]), 
		 -> STR_6(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___ftadd
    i1_PWM_DutyCycle2->___ftadd
    _trapezoidal->___ftadd
    i1__doprnt->i1___lwmod
    i1___lwmod->i1___lwdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___ftadd

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->i1_PWM_DutyCycle2
    i1_PWM_DutyCycle2->___fttol
    _trapezoidal->___ftdiv
    _printf->i1__doprnt
    ___ftdiv->___ftadd
    ___fttol->___ftmul
    ___ftmul->_trapezoidal

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9341
                                              0 BANK3      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    7667
                                             36 BANK1      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             15    13      2    6025
                                             21 BANK1     15    13      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     258
                                              7 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              7 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              7 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             15 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              7 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               1     0      1       0
                                              7 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     387
                                              8 BANK1      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     514
                                             22 BANK1      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     146
                                              7 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     108
                                              7 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     0      2     195
                                              9 BANK1      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      22
