

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4882  0398  1D03               	skipz
  4883  0399  2B93               	goto	u204_25
  4884  039A  3001               	movlw	1
  4885  039B                     u205_25:	
  4886  039B  1003               	clrc
  4887  039C  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4888  039D  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4889  039E  0CBB               	rrf	___ftmul@f3_as_product,f
  4890  039F  3EFF               	addlw	-1
  4891  03A0  1D03               	skipz
  4892  03A1  2B9B               	goto	u205_25
  4893  03A2  3001               	movlw	1
  4894  03A3  02BE               	subwf	___ftmul@cntr,f
  4895  03A4  1D03               	btfss	3,2
  4896  03A5  2B82               	goto	i1l2179
  4897  03A6  083B               	movf	___ftmul@f3_as_product,w
  4898  03A7  00F0               	movwf	___ftpack@arg
  4899  03A8  083C               	movf	___ftmul@f3_as_product+1,w
  4900  03A9  00F1               	movwf	___ftpack@arg+1
  4901  03AA  083D               	movf	___ftmul@f3_as_product+2,w
  4902  03AB  00F2               	movwf	___ftpack@arg+2
  4903  03AC  083A               	movf	___ftmul@exp,w
  4904  03AD  00B6               	movwf	??___ftmul
  4905  03AE  0836               	movf	??___ftmul,w
  4906  03AF  00F3               	movwf	___ftpack@exp
  4907  03B0  083F               	movf	___ftmul@sign,w
  4908  03B1  00B7               	movwf	??___ftmul+1
  4909  03B2  0837               	movf	??___ftmul+1,w
  4910  03B3  00F4               	movwf	___ftpack@sign
  4911  03B4  120A  118A  2478   	fcall	___ftpack
  4912  03B7  0870               	movf	?___ftpack,w
  4913  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  4914  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  4915  03BA  00B0               	movwf	?___ftmul
  4916  03BB  0871               	movf	?___ftpack+1,w
  4917  03BC  00B1               	movwf	?___ftmul+1
  4918  03BD  0872               	movf	?___ftpack+2,w
  4919  03BE  00B2               	movwf	?___ftmul+2
  4920  03BF  0008               	return
  4921  03C0                     __end_of___ftmul:	
  4922                           
  4923                           	psect	text27
  4924  03C0                     __ptext27:	
  4925 ;; *************** function ___ftdiv *****************
  4926 ;; Defined at:
  4927 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  f2              3    0[BANK0 ] float 
  4930 ;;  f1              3    3[BANK0 ] float 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  f3              3   11[BANK0 ] float 
  4933 ;;  sign            1   15[BANK0 ] unsigned char 
  4934 ;;  exp             1   14[BANK0 ] unsigned char 
  4935 ;;  cntr            1   10[BANK0 ] unsigned char 
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  3    0[BANK0 ] float 
  4938 ;; Registers used:
  4939 ;;		wreg, status,2, status,0, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4945 ;;      Params:         0       6       0       0       0
  4946 ;;      Locals:         0       6       0       0       0
  4947 ;;      Temps:          0       4       0       0       0
  4948 ;;      Totals:         0      16       0       0       0
  4949 ;;Total ram usage:       16 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; Hardware stack levels required when called:    1
  4952 ;; This function calls:
  4953 ;;		___ftpack
  4954 ;; This function is called by:
  4955 ;;		_ISR
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959                           
  4960                           ;psect for function ___ftdiv
  4961  03C0                     ___ftdiv:	
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4965  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  4966  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  4967  03C2  0823               	movf	___ftdiv@f1,w
  4968  03C3  00A6               	movwf	??___ftdiv
  4969  03C4  0824               	movf	___ftdiv@f1+1,w
  4970  03C5  00A7               	movwf	??___ftdiv+1
  4971  03C6  0825               	movf	___ftdiv@f1+2,w
  4972  03C7  00A8               	movwf	??___ftdiv+2
  4973  03C8  1003               	clrc
  4974  03C9  0D27               	rlf	??___ftdiv+1,w
  4975  03CA  0D28               	rlf	??___ftdiv+2,w
  4976  03CB  00A9               	movwf	??___ftdiv+3
  4977  03CC  0829               	movf	??___ftdiv+3,w
  4978  03CD  00AE               	movwf	___ftdiv@exp
  4979  03CE  08AE               	movf	___ftdiv@exp,f
  4980  03CF  1D03               	skipz
  4981  03D0  2BD8               	goto	i1l2107
  4982  03D1  3000               	movlw	0
  4983  03D2  00A0               	movwf	?___ftdiv
  4984  03D3  3000               	movlw	0
  4985  03D4  00A1               	movwf	?___ftdiv+1
  4986  03D5  3000               	movlw	0
  4987  03D6  00A2               	movwf	?___ftdiv+2
  4988  03D7  0008               	return
  4989  03D8                     i1l2107:	
  4990  03D8  0820               	movf	___ftdiv@f2,w
  4991  03D9  00A6               	movwf	??___ftdiv
  4992  03DA  0821               	movf	___ftdiv@f2+1,w
  4993  03DB  00A7               	movwf	??___ftdiv+1
  4994  03DC  0822               	movf	___ftdiv@f2+2,w
  4995  03DD  00A8               	movwf	??___ftdiv+2
  4996  03DE  1003               	clrc
  4997  03DF  0D27               	rlf	??___ftdiv+1,w
  4998  03E0  0D28               	rlf	??___ftdiv+2,w
  4999  03E1  00A9               	movwf	??___ftdiv+3
  5000  03E2  0829               	movf	??___ftdiv+3,w
  5001  03E3  00AF               	movwf	___ftdiv@sign
  5002  03E4  08AF               	movf	___ftdiv@sign,f
  5003  03E5  1D03               	skipz
  5004  03E6  2BEE               	goto	i1l2113
  5005  03E7  3000               	movlw	0
  5006  03E8  00A0               	movwf	?___ftdiv
  5007  03E9  3000               	movlw	0
  5008  03EA  00A1               	movwf	?___ftdiv+1
  5009  03EB  3000               	movlw	0
  5010  03EC  00A2               	movwf	?___ftdiv+2
  5011  03ED  0008               	return
  5012  03EE                     i1l2113:	
  5013  03EE  3000               	movlw	0
  5014  03EF  00AB               	movwf	___ftdiv@f3
  5015  03F0  3000               	movlw	0
  5016  03F1  00AC               	movwf	___ftdiv@f3+1
  5017  03F2  3000               	movlw	0
  5018  03F3  00AD               	movwf	___ftdiv@f3+2
  5019  03F4  3089               	movlw	137
  5020  03F5  072F               	addwf	___ftdiv@sign,w
  5021  03F6  00A6               	movwf	??___ftdiv
  5022  03F7  0826               	movf	??___ftdiv,w
  5023  03F8  02AE               	subwf	___ftdiv@exp,f
  5024  03F9  0823               	movf	___ftdiv@f1,w
  5025  03FA  00A6               	movwf	??___ftdiv
  5026  03FB  0824               	movf	___ftdiv@f1+1,w
  5027  03FC  00A7               	movwf	??___ftdiv+1
  5028  03FD  0825               	movf	___ftdiv@f1+2,w
  5029  03FE  00A8               	movwf	??___ftdiv+2
  5030  03FF  3010               	movlw	16
  5031  0400                     u187_25:	
  5032  0400  1003               	clrc
  5033  0401  0CA8               	rrf	??___ftdiv+2,f
  5034  0402  0CA7               	rrf	??___ftdiv+1,f
  5035  0403  0CA6               	rrf	??___ftdiv,f
  5036  0404  3EFF               	addlw	-1
  5037  0405  1D03               	skipz
  5038  0406  2C00               	goto	u187_25
  5039  0407  0826               	movf	??___ftdiv,w
  5040  0408  00A9               	movwf	??___ftdiv+3
  5041  0409  0829               	movf	??___ftdiv+3,w
  5042  040A  00AF               	movwf	___ftdiv@sign
  5043  040B  0820               	movf	___ftdiv@f2,w
  5044  040C  00A6               	movwf	??___ftdiv
  5045  040D  0821               	movf	___ftdiv@f2+1,w
  5046  040E  00A7               	movwf	??___ftdiv+1
  5047  040F  0822               	movf	___ftdiv@f2+2,w
  5048  0410  00A8               	movwf	??___ftdiv+2
  5049  0411  3010               	movlw	16
  5050  0412                     u188_25:	
  5051  0412  1003               	clrc
  5052  0413  0CA8               	rrf	??___ftdiv+2,f
  5053  0414  0CA7               	rrf	??___ftdiv+1,f
  5054  0415  0CA6               	rrf	??___ftdiv,f
  5055  0416  3EFF               	addlw	-1
  5056  0417  1D03               	skipz
  5057  0418  2C12               	goto	u188_25
  5058  0419  0826               	movf	??___ftdiv,w
  5059  041A  00A9               	movwf	??___ftdiv+3
  5060  041B  0829               	movf	??___ftdiv+3,w
  5061  041C  06AF               	xorwf	___ftdiv@sign,f
  5062  041D  3080               	movlw	128
  5063  041E  00A6               	movwf	??___ftdiv
  5064  041F  0826               	movf	??___ftdiv,w
  5065  0420  05AF               	andwf	___ftdiv@sign,f
  5066  0421  17A4               	bsf	___ftdiv@f1+1,7
  5067  0422  30FF               	movlw	255
  5068  0423  05A3               	andwf	___ftdiv@f1,f
  5069  0424  30FF               	movlw	255
  5070  0425  05A4               	andwf	___ftdiv@f1+1,f
  5071  0426  3000               	movlw	0
  5072  0427  05A5               	andwf	___ftdiv@f1+2,f
  5073  0428  17A1               	bsf	___ftdiv@f2+1,7
  5074  0429  30FF               	movlw	255
  5075  042A  05A0               	andwf	___ftdiv@f2,f
  5076  042B  30FF               	movlw	255
  5077  042C  05A1               	andwf	___ftdiv@f2+1,f
  5078  042D  3000               	movlw	0
  5079  042E  05A2               	andwf	___ftdiv@f2+2,f
  5080  042F  3018               	movlw	24
  5081  0430  00A6               	movwf	??___ftdiv
  5082  0431  0826               	movf	??___ftdiv,w
  5083  0432  00AA               	movwf	___ftdiv@cntr
  5084  0433                     i1l2127:	
  5085  0433  3001               	movlw	1
  5086  0434                     u189_25:	
  5087  0434  1003               	clrc
  5088  0435  0DAB               	rlf	___ftdiv@f3,f
  5089  0436  0DAC               	rlf	___ftdiv@f3+1,f
  5090  0437  0DAD               	rlf	___ftdiv@f3+2,f
  5091  0438  3EFF               	addlw	-1
  5092  0439  1D03               	skipz
  5093  043A  2C34               	goto	u189_25
  5094  043B  0822               	movf	___ftdiv@f2+2,w
  5095  043C  0225               	subwf	___ftdiv@f1+2,w
  5096  043D  1D03               	skipz
  5097  043E  2C45               	goto	u190_25
  5098  043F  0821               	movf	___ftdiv@f2+1,w
  5099  0440  0224               	subwf	___ftdiv@f1+1,w
  5100  0441  1D03               	skipz
  5101  0442  2C45               	goto	u190_25
  5102  0443  0820               	movf	___ftdiv@f2,w
  5103  0444  0223               	subwf	___ftdiv@f1,w
  5104  0445                     u190_25:	
  5105  0445  1C03               	skipc
  5106  0446  2C52               	goto	i1l2135
  5107  0447  0820               	movf	___ftdiv@f2,w
  5108  0448  02A3               	subwf	___ftdiv@f1,f
  5109  0449  0821               	movf	___ftdiv@f2+1,w
  5110  044A  1C03               	skipc
  5111  044B  0F21               	incfsz	___ftdiv@f2+1,w
  5112  044C  02A4               	subwf	___ftdiv@f1+1,f
  5113  044D  0822               	movf	___ftdiv@f2+2,w
  5114  044E  1C03               	skipc
  5115  044F  0A22               	incf	___ftdiv@f2+2,w
  5116  0450  02A5               	subwf	___ftdiv@f1+2,f
  5117  0451  142B               	bsf	___ftdiv@f3,0
  5118  0452                     i1l2135:	
  5119  0452  3001               	movlw	1
  5120  0453                     u191_25:	
  5121  0453  1003               	clrc
  5122  0454  0DA3               	rlf	___ftdiv@f1,f
  5123  0455  0DA4               	rlf	___ftdiv@f1+1,f
  5124  0456  0DA5               	rlf	___ftdiv@f1+2,f
  5125  0457  3EFF               	addlw	-1
  5126  0458  1D03               	skipz
  5127  0459  2C53               	goto	u191_25
  5128  045A  3001               	movlw	1
  5129  045B  02AA               	subwf	___ftdiv@cntr,f
  5130  045C  1D03               	btfss	3,2
  5131  045D  2C33               	goto	i1l2127
  5132  045E  082B               	movf	___ftdiv@f3,w
  5133  045F  00F0               	movwf	___ftpack@arg
  5134  0460  082C               	movf	___ftdiv@f3+1,w
  5135  0461  00F1               	movwf	___ftpack@arg+1
  5136  0462  082D               	movf	___ftdiv@f3+2,w
  5137  0463  00F2               	movwf	___ftpack@arg+2
  5138  0464  082E               	movf	___ftdiv@exp,w
  5139  0465  00A6               	movwf	??___ftdiv
  5140  0466  0826               	movf	??___ftdiv,w
  5141  0467  00F3               	movwf	___ftpack@exp
  5142  0468  082F               	movf	___ftdiv@sign,w
  5143  0469  00A7               	movwf	??___ftdiv+1
  5144  046A  0827               	movf	??___ftdiv+1,w
  5145  046B  00F4               	movwf	___ftpack@sign
  5146  046C  120A  118A  2478   	fcall	___ftpack
  5147  046F  0870               	movf	?___ftpack,w
  5148  0470  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0471  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0472  00A0               	movwf	?___ftdiv
  5151  0473  0871               	movf	?___ftpack+1,w
  5152  0474  00A1               	movwf	?___ftdiv+1
  5153  0475  0872               	movf	?___ftpack+2,w
  5154  0476  00A2               	movwf	?___ftdiv+2
  5155  0477  0008               	return
  5156  0478                     __end_of___ftdiv:	
  5157                           
  5158                           	psect	text28
  5159  0478                     __ptext28:	
  5160 ;; *************** function ___ftpack *****************
  5161 ;; Defined at:
  5162 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;  arg             3    0[COMMON] unsigned um
  5165 ;;  exp             1    3[COMMON] unsigned char 
  5166 ;;  sign            1    4[COMMON] unsigned char 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;		None
  5169 ;; Return value:  Size  Location     Type
  5170 ;;                  3    0[COMMON] float 
  5171 ;; Registers used:
  5172 ;;		wreg, status,2, status,0
  5173 ;; Tracked objects:
  5174 ;;		On entry : 0/0
  5175 ;;		On exit  : 0/0
  5176 ;;		Unchanged: 0/0
  5177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5178 ;;      Params:         5       0       0       0       0
  5179 ;;      Locals:         0       0       0       0       0
  5180 ;;      Temps:          3       0       0       0       0
  5181 ;;      Totals:         8       0       0       0       0
  5182 ;;Total ram usage:        8 bytes
  5183 ;; Hardware stack levels used:    1
  5184 ;; This function calls:
  5185 ;;		Nothing
  5186 ;; This function is called by:
  5187 ;;		___ftdiv
  5188 ;;		___ftmul
  5189 ;;		___lwtoft
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function ___ftpack
  5195  0478                     ___ftpack:	
  5196                           
  5197                           ;incstack = 0
  5198                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5199  0478  0873               	movf	___ftpack@exp,w
  5200  0479  1903               	btfsc	3,2
  5201  047A  2C80               	goto	i1l1731
  5202  047B  0872               	movf	___ftpack@arg+2,w
  5203  047C  0471               	iorwf	___ftpack@arg+1,w
  5204  047D  0470               	iorwf	___ftpack@arg,w
  5205  047E  1D03               	skipz
  5206  047F  2C93               	goto	i1l1737
  5207  0480                     i1l1731:	
  5208  0480  3000               	movlw	0
  5209  0481  00F0               	movwf	?___ftpack
  5210  0482  3000               	movlw	0
  5211  0483  00F1               	movwf	?___ftpack+1
  5212  0484  3000               	movlw	0
  5213  0485  00F2               	movwf	?___ftpack+2
  5214  0486  0008               	return
  5215  0487                     i1l1735:	
  5216  0487  3001               	movlw	1
  5217  0488  00F5               	movwf	??___ftpack
  5218  0489  0875               	movf	??___ftpack,w
  5219  048A  07F3               	addwf	___ftpack@exp,f
  5220  048B  3001               	movlw	1
  5221  048C                     u128_25:	
  5222  048C  1003               	clrc
  5223  048D  0CF2               	rrf	___ftpack@arg+2,f
  5224  048E  0CF1               	rrf	___ftpack@arg+1,f
  5225  048F  0CF0               	rrf	___ftpack@arg,f
  5226  0490  3EFF               	addlw	-1
  5227  0491  1D03               	skipz
  5228  0492  2C8C               	goto	u128_25
  5229  0493                     i1l1737:	
  5230  0493  30FE               	movlw	254
  5231  0494  0572               	andwf	___ftpack@arg+2,w
  5232  0495  1903               	btfsc	3,2
  5233  0496  2CAE               	goto	i1l648
  5234  0497  2C87               	goto	i1l1735
  5235  0498                     i1l1739:	
  5236  0498  3001               	movlw	1
  5237  0499  00F5               	movwf	??___ftpack
  5238  049A  0875               	movf	??___ftpack,w
  5239  049B  07F3               	addwf	___ftpack@exp,f
  5240  049C  3001               	movlw	1
  5241  049D  07F0               	addwf	___ftpack@arg,f
  5242  049E  3000               	movlw	0
  5243  049F  1803               	skipnc
  5244  04A0  3001               	movlw	1
  5245  04A1  07F1               	addwf	___ftpack@arg+1,f
  5246  04A2  3000               	movlw	0
  5247  04A3  1803               	skipnc
  5248  04A4  3001               	movlw	1
  5249  04A5  07F2               	addwf	___ftpack@arg+2,f
  5250  04A6  3001               	movlw	1
  5251  04A7                     u130_25:	
  5252  04A7  1003               	clrc
  5253  04A8  0CF2               	rrf	___ftpack@arg+2,f
  5254  04A9  0CF1               	rrf	___ftpack@arg+1,f
  5255  04AA  0CF0               	rrf	___ftpack@arg,f
  5256  04AB  3EFF               	addlw	-1
  5257  04AC  1D03               	skipz
  5258  04AD  2CA7               	goto	u130_25
  5259  04AE                     i1l648:	
  5260  04AE  30FF               	movlw	255
  5261  04AF  0572               	andwf	___ftpack@arg+2,w
  5262  04B0  1903               	btfsc	3,2
  5263  04B1  2CBD               	goto	i1l1747
  5264  04B2  2C98               	goto	i1l1739
  5265  04B3                     i1l1745:	
  5266  04B3  3001               	movlw	1
  5267  04B4  02F3               	subwf	___ftpack@exp,f
  5268  04B5  3001               	movlw	1
  5269  04B6                     u132_25:	
  5270  04B6  1003               	clrc
  5271  04B7  0DF0               	rlf	___ftpack@arg,f
  5272  04B8  0DF1               	rlf	___ftpack@arg+1,f
  5273  04B9  0DF2               	rlf	___ftpack@arg+2,f
  5274  04BA  3EFF               	addlw	-1
  5275  04BB  1D03               	skipz
  5276  04BC  2CB6               	goto	u132_25
  5277  04BD                     i1l1747:	
  5278  04BD  1FF1               	btfss	___ftpack@arg+1,7
  5279  04BE  2CB3               	goto	i1l1745
  5280  04BF  1873               	btfsc	___ftpack@exp,0
  5281  04C0  2CC7               	goto	i1l654
  5282  04C1  30FF               	movlw	255
  5283  04C2  05F0               	andwf	___ftpack@arg,f
  5284  04C3  307F               	movlw	127
  5285  04C4  05F1               	andwf	___ftpack@arg+1,f
  5286  04C5  30FF               	movlw	255
  5287  04C6  05F2               	andwf	___ftpack@arg+2,f
  5288  04C7                     i1l654:	
  5289  04C7  1003               	clrc
  5290  04C8  0CF3               	rrf	___ftpack@exp,f
  5291  04C9  0873               	movf	___ftpack@exp,w
  5292  04CA  00F5               	movwf	??___ftpack
  5293  04CB  01F6               	clrf	??___ftpack+1
  5294  04CC  01F7               	clrf	??___ftpack+2
  5295  04CD  3010               	movlw	16
  5296  04CE                     u135_25:	
  5297  04CE  1003               	clrc
  5298  04CF  0DF5               	rlf	??___ftpack,f
  5299  04D0  0DF6               	rlf	??___ftpack+1,f
  5300  04D1  0DF7               	rlf	??___ftpack+2,f
  5301  04D2  3EFF               	addlw	-1
  5302  04D3  1D03               	skipz
  5303  04D4  2CCE               	goto	u135_25
  5304  04D5  0875               	movf	??___ftpack,w
  5305  04D6  04F0               	iorwf	___ftpack@arg,f
  5306  04D7  0876               	movf	??___ftpack+1,w
  5307  04D8  04F1               	iorwf	___ftpack@arg+1,f
  5308  04D9  0877               	movf	??___ftpack+2,w
  5309  04DA  04F2               	iorwf	___ftpack@arg+2,f
  5310  04DB  0874               	movf	___ftpack@sign,w
  5311  04DC  1903               	btfsc	3,2
  5312  04DD  0008               	return
  5313  04DE  17F2               	bsf	___ftpack@arg+2,7
  5314  04DF  0008               	return
  5315  04E0                     __end_of___ftpack:	
  5316  007E                     btemp	set	126	;btemp
  5317  007E                     wtemp	set	126
  5318  007E                     wtemp0	set	126
  5319  0080                     wtemp1	set	128
  5320  0082                     wtemp2	set	130
  5321  0084                     wtemp3	set	132
  5322  0086                     wtemp4	set	134
  5323  0088                     wtemp5	set	136
  5324  007F                     wtemp6	set	127
  5325  007E                     ttemp	set	126
  5326  007E                     ttemp0	set	126
  5327  0081                     ttemp1	set	129
  5328  0084                     ttemp2	set	132
  5329  0087                     ttemp3	set	135
  5330  007F                     ttemp4	set	127
  5331  007E                     ltemp	set	126
  5332  007E                     ltemp0	set	126
  5333  0082                     ltemp1	set	130
  5334  0086                     ltemp2	set	134
  5335  0080                     ltemp3	set	128


Data Sizes:
    Strings     117
    Constant    10
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     50      63
    BANK1            80     34      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> display(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S1187$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_6(CODE[6]), display(BANK1[10]), STR_3(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_7(CODE[40]), STR_5(CODE[3]), display(BANK1[10]), STR_2(CODE[20]), 
		 -> STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3575
                                             31 BANK1      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             17    14      3    1875
                                             14 BANK1     17    14      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     387
                                              1 BANK1      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     514
                                             15 BANK1      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              0 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     108
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     108
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     0      2     259
                                              2 BANK1      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              2 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor                                           3     2      1     258
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      22
                                              2 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    7313
                                             46 BANK0      4     4      0
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                       i1_TIMER0_Set
 ---------------------------------------------------------------------------------
 (4) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) ___lwtoft                                             4     1      3    2095
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     316
                                             32 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2463
                                             16 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2417
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2009
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Clear
     _LCD_WriteCmd
   _LCD_Cursor
   _LCD_Init
     _LCD_WriteCmd
   _LCD_WriteString
     _LCD_WriteData
   _PWM_DutyCycle1
   _PWM_DutyCycle2
   _PWM_Init
   _TIMER0_Init
   _TIMER0_Set
   _USART_Init
     ___aldiv
   _USART_WriteString
     _USART_WriteChar
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
