

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8194  0A1F                     i1l677:	
  8195  0A1F  30FF               	movlw	255
  8196  0A20  0572               	andwf	___ftpack@arg+2,w
  8197  0A21  1903               	btfsc	3,2
  8198  0A22  2A2E               	goto	i1l2291
  8199  0A23  2A09               	goto	i1l2283
  8200  0A24                     i1l2289:	
  8201  0A24  3001               	movlw	1
  8202  0A25  02F3               	subwf	___ftpack@exp,f
  8203  0A26  3001               	movlw	1
  8204  0A27                     u244_25:	
  8205  0A27  1003               	clrc
  8206  0A28  0DF0               	rlf	___ftpack@arg,f
  8207  0A29  0DF1               	rlf	___ftpack@arg+1,f
  8208  0A2A  0DF2               	rlf	___ftpack@arg+2,f
  8209  0A2B  3EFF               	addlw	-1
  8210  0A2C  1D03               	skipz
  8211  0A2D  2A27               	goto	u244_25
  8212  0A2E                     i1l2291:	
  8213  0A2E  1FF1               	btfss	___ftpack@arg+1,7
  8214  0A2F  2A24               	goto	i1l2289
  8215  0A30  1873               	btfsc	___ftpack@exp,0
  8216  0A31  2A38               	goto	i1l683
  8217  0A32  30FF               	movlw	255
  8218  0A33  05F0               	andwf	___ftpack@arg,f
  8219  0A34  307F               	movlw	127
  8220  0A35  05F1               	andwf	___ftpack@arg+1,f
  8221  0A36  30FF               	movlw	255
  8222  0A37  05F2               	andwf	___ftpack@arg+2,f
  8223  0A38                     i1l683:	
  8224  0A38  1003               	clrc
  8225  0A39  0CF3               	rrf	___ftpack@exp,f
  8226  0A3A  0873               	movf	___ftpack@exp,w
  8227  0A3B  00F5               	movwf	??___ftpack
  8228  0A3C  01F6               	clrf	??___ftpack+1
  8229  0A3D  01F7               	clrf	??___ftpack+2
  8230  0A3E  3010               	movlw	16
  8231  0A3F                     u247_25:	
  8232  0A3F  1003               	clrc
  8233  0A40  0DF5               	rlf	??___ftpack,f
  8234  0A41  0DF6               	rlf	??___ftpack+1,f
  8235  0A42  0DF7               	rlf	??___ftpack+2,f
  8236  0A43  3EFF               	addlw	-1
  8237  0A44  1D03               	skipz
  8238  0A45  2A3F               	goto	u247_25
  8239  0A46  0875               	movf	??___ftpack,w
  8240  0A47  04F0               	iorwf	___ftpack@arg,f
  8241  0A48  0876               	movf	??___ftpack+1,w
  8242  0A49  04F1               	iorwf	___ftpack@arg+1,f
  8243  0A4A  0877               	movf	??___ftpack+2,w
  8244  0A4B  04F2               	iorwf	___ftpack@arg+2,f
  8245  0A4C  0874               	movf	___ftpack@sign,w
  8246  0A4D  1903               	btfsc	3,2
  8247  0A4E  0008               	return
  8248  0A4F  17F2               	bsf	___ftpack@arg+2,7
  8249  0A50  0008               	return
  8250  0A51                     __end_of___ftpack:	
  8251  0001                     
  8252                           	psect	functab
  8253  0100                     __pfunctab:	
  8254  0100                     __fptable:	
  8255  0100                     fptable:	
  8256  0100  00FF               	movwf	(btemp+1)& (0+127)
  8257  0101  3001               	movlw	high fptable
  8258  0102  008A               	movwf	10
  8259  0103  087F               	movf	(btemp+1)& (0+127),w
  8260  0104  0782               	addwf	2,f
  8261  0105                     fpbase:	
  8262  0105  2905               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  8263  0106                     fp__putch:	
  8264  0106  120A  118A  2803   	ljmp	_putch
  8265  0109                     __end_of__fptable:	
  8266  0109                     __i1fptable:	
  8267  0109                     i1fptable:	
  8268  0109  00FF               	movwf	(btemp+1)& (0+127)
  8269  010A  3001               	movlw	high i1fptable
  8270  010B  008A               	movwf	10
  8271  010C  087F               	movf	(btemp+1)& (0+127),w
  8272  010D  0782               	addwf	2,f
  8273  010E                     i1fpbase:	
  8274  010E  290E               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  8275  010F                     fp_i1_putch:	
  8276  010F  120A  158A  2801   	ljmp	i1_putch
  8277  0112                     __end_of__i1fptable:	
  8278  007E                     btemp	set	126	;btemp
  8279  007E                     wtemp	set	126
  8280  007E                     wtemp0	set	126
  8281  0080                     wtemp1	set	128
  8282  0082                     wtemp2	set	130
  8283  0084                     wtemp3	set	132
  8284  0086                     wtemp4	set	134
  8285  0088                     wtemp5	set	136
  8286  007F                     wtemp6	set	127
  8287  007E                     ttemp	set	126
  8288  007E                     ttemp0	set	126
  8289  0081                     ttemp1	set	129
  8290  0084                     ttemp2	set	132
  8291  0087                     ttemp3	set	135
  8292  007F                     ttemp4	set	127
  8293  007E                     ltemp	set	126
  8294  007E                     ltemp0	set	126
  8295  0082                     ltemp1	set	130
  8296  0086                     ltemp2	set	134
  8297  0080                     ltemp3	set	128


Data Sizes:
    Strings     127
    Constant    10
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     45      71
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 10
		 -> display(BANK1[10]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(COMMON[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> i1_putch(), putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 2
		 -> sprintf@ap(BANK1[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 

    S1188__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 0
		 -> putch(), Absolute function(), 

    S1188__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), display(BANK1[10]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK1[2]), printf@pb(BANK0[2]), 

    S1214$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_11(CODE[6]), display(BANK1[10]), STR_8(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_12(CODE[40]), STR_10(CODE[3]), display(BANK1[10]), STR_7(CODE[20]), 
		 -> STR_6(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___ftadd
    i1_PWM_DutyCycle2->___ftadd
    _trapezoidal->___ftadd
    i1__doprnt->i1___lwmod
    i1___lwmod->i1___lwdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___ftadd

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->i1_PWM_DutyCycle2
    i1_PWM_DutyCycle2->___fttol
    _trapezoidal->___ftdiv
    _printf->i1__doprnt
    ___ftdiv->___ftadd
    ___fttol->___ftmul
    ___ftmul->_trapezoidal

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->__doprnt
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9405
                                              0 BANK3      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    7667
                                             36 BANK1      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             15    13      2    6025
                                             21 BANK1     15    13      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     258
                                              7 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              7 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              7 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             15 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              7 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               1     0      1       0
                                              7 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     387
                                              8 BANK1      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     514
                                             22 BANK1      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     146
                                              7 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     108
                                              7 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     0      2     259
                                              9 BANK1      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      22
                                              7 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              9 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor                                           3     2      1     258
                                              7 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      22
                                              9 BANK1      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0      22
                                              7 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 10    10      0   31632
                                             72 BANK0      4     4      0
                                              1 BANK1      6     6      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
                        _trapezoidal
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
 ---------------------------------------------------------------------------------
 (5) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1_PWM_DutyCycle2                                     4     2      2      70
                                             68 BANK0      4     2      2
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___fttol (ARG)
                           ___lwtoft (ARG)
                        _trapezoidal (ARG)
 ---------------------------------------------------------------------------------
 (5) _trapezoidal                                         15     0     15   18924
                                             23 BANK0     15     0     15
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftneg
                           ___lwtoft (ARG)
                             _printf
 ---------------------------------------------------------------------------------
 (6) _printf                                               6     6      0    6881
                                             15 BANK0      6     6      0
                          i1__doprnt
 ---------------------------------------------------------------------------------
 (7) i1__doprnt                                           15    13      2    5371
                                              0 BANK0     15    13      2
                   Absolute function *
                          i1___lwdiv
                          i1___lwmod
                           i1___wmul
                          i1_isdigit
                            i1_putch *
 ---------------------------------------------------------------------------------
 (8) i1_putch                                              1     0      1     156
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (8) i1_isdigit                                            2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               1     0      1       0
                                              7 BANK1      1     0      1
 ---------------------------------------------------------------------------------
 (6) ___ftneg                                              3     0      3     557
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (6) ___ftge                                              12     6      6    1928
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             16    10      6    2968
                                              7 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftadd                                             13     7      6    4270
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3    2198
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___fttol                                             14    10      4     380
                                             54 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                        _trapezoidal (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2630
                                             38 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
                        _trapezoidal (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    2048
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Clear
     _LCD_WriteCmd
   _LCD_Cursor
   _LCD_Init
     _LCD_WriteCmd
   _LCD_WriteString
     _LCD_WriteData
   _PWM_DutyCycle1
   _PWM_DutyCycle2
   _PWM_Init
   _TIMER0_Init
   _TIMER0_Set
   _USART_Init
     ___aldiv
   _USART_WriteString
     _USART_WriteChar
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       ___wmul *
       _isdigit *
       _putch *

 _ISR (ROOT)
   ___ftadd
     ___ftneg (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
     _trapezoidal (ARG)
       ___ftadd
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftge
       ___ftneg
       ___lwtoft (ARG)
         ___ftpack
       _printf (ARG)
         i1__doprnt
           Absolute function(Fake) *
           i1___lwdiv *
           i1___lwmod *
             i1___lwdiv (ARG)
           i1___wmul *
           i1_isdigit *
           i1_putch *
   ___fttol
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _trapezoidal (ARG)
         ___ftadd
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftge
         ___ftneg
         ___lwtoft (ARG)
           ___ftpack
         _printf (ARG)
           i1__doprnt
             Absolute function(Fake) *
             i1___lwdiv *
             i1___lwmod *
               i1___lwdiv (ARG)
             i1___wmul *
             i1_isdigit *
             i1_putch *
     ___lwtoft (ARG)
       ___ftpack
     _trapezoidal (ARG)
       ___ftadd
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftge
       ___ftneg
       ___lwtoft (ARG)
         ___ftpack
       _printf (ARG)
         i1__doprnt
           Absolute function(Fake) *
           i1___lwdiv *
           i1___lwmod *
             i1___lwdiv (ARG)
           i1___wmul *
           i1_isdigit *
           i1_putch *
   ___lwtoft
     ___ftpack
   _trapezoidal
     ___ftadd
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftge
     ___ftneg
     ___lwtoft (ARG)
       ___ftpack
     _printf (ARG)
       i1__doprnt
         Absolute function(Fake) *
         i1___lwdiv *
         i1___lwmod *
           i1___lwdiv (ARG)
         i1___wmul *
         i1_isdigit *
         i1_putch *
   i1_PWM_DutyCycle2
     ___ftadd (ARG)
       ___ftneg (ARG)
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       _trapezoidal (ARG)
         ___ftadd
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftge
         ___ftneg
         ___lwtoft (ARG)
           ___ftpack
         _printf (ARG)
           i1__doprnt
             Absolute function(Fake) *
             i1___lwdiv *
             i1___lwmod *
               i1___lwdiv (ARG)
             i1___wmul *
             i1_isdigit *
             i1_putch *
     ___fttol (ARG)
       ___ftadd (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         _trapezoidal (ARG)
           ___ftadd
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftdiv
             ___ftadd (ARG)
               ___ftneg (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftge
           ___ftneg
           ___lwtoft (ARG)
             ___ftpack
           _printf (ARG)
             i1__doprnt
               Absolute function(Fake) *
               i1___lwdiv *
               i1___lwmod *
                 i1___lwdiv (ARG)
               i1___wmul *
               i1_isdigit *
               i1_putch *
       ___lwtoft (ARG)
         ___ftpack
       _trapezoidal (ARG)
         ___ftadd
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftge
         ___ftneg
         ___lwtoft (ARG)
           ___ftpack
         _printf (ARG)
           i1__doprnt
             Absolute function(Fake) *
             i1___lwdiv *
             i1___lwmod *
               i1___lwdiv (ARG)
             i1___wmul *
             i1_isdigit *
             i1_putch *
     ___lwtoft (ARG)
       ___ftpack
     _trapezoidal (ARG)
       ___ftadd
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftge
       ___ftneg
       ___lwtoft (ARG)
         ___ftpack
       _printf (ARG)
         i1__doprnt
           Absolute function(Fake) *
           i1___lwdiv *
           i1___lwmod *
             i1___lwdiv (ARG)
           i1___wmul *
           i1_isdigit *
           i1_putch *
   i1_TIMER0_Set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      3       3       9        3.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2D      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A8      12        0.0%
ABS                  0      0      A8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Nov 19 21:30:31 2021

         ?i1_PWM_DutyCycle2 0064                           pc 0002                 ?_LCD_Cursor 00A7  
   __size_of_PWM_DutyCycle1 0021     __size_of_PWM_DutyCycle2 0021                 __CFG_CP$OFF 0000  
               _SSPSTATbits 0094                          fsr 0004         ___wmul@multiplicand 00A9  
        ??i1_PWM_DutyCycle2 0066            i1___wmul@product 0074                ___ftadd@exp1 0026  
              ___ftadd@exp2 0025                 _trapezoidal 05B6               _contagens_tm0 00D2  
              ___ftadd@sign 0024                         l110 0E58                         l135 1657  
                       l405 021B                         l516 0811                         l571 0B5C  
                       l387 0154                         _PR2 0092                __CFG_CPD$OFF 0000  
                       _ISR 0EC3                         _rpm 00D6                         fsr0 0004  
__size_of_USART_WriteString 0031                         indf 0000                __CFG_FOSC$HS 0000  
         ??_LCD_WriteString 00AB                 i1__doprnt@c 002D                 i1__doprnt@f 0020  
              __CFG_LVP$OFF 0000                        ?_ISR 0070                ___ftdiv@cntr 0031  
              ___ftdiv@sign 0036                        l3001 17CF          LCD_WriteString@Str 00A9  
                      l2311 090D                        l2313 091B                        l2323 093C  
                      l2341 08B3                        l2261 0809                        l2319 0931  
                      l2335 0897                        l2255 167D                        l2337 08A5  
                      l2345 08BE                        l2661 0B7D                        l2653 0B6D  
                      l2671 0BB5                        l2663 0B8D                        l2675 0BC2  
                      l2679 0BD0                        l4721 0176                        l4705 013E  
                      l4731 01B4                        l4715 0159                        l4821 02FD  
                      l4805 02E6                        l4741 01E6                        l4733 01CB  
                      l4717 0164                        l4709 0150                        l4823 0115  
                      l4817 034E                        l4809 02F7                        l4761 023A  
                      l4753 020D                        l4745 01EC                        l4825 0360  
                      l2987 1734                        l2979 082A                        l4771 0257  
                      l4763 023E                        l4781 0281                        l4775 0268  
                      l4793 02B2                        l4785 0292                        l4787 029B  
                      l4797 02C3                        l4789 029F                        l4799 02CF  
                      STR_1 00C7                        STR_2 00C9                        STR_3 00CB  
                      STR_4 00CD                        STR_5 00CF                        STR_6 007A  
                      STR_7 0097                        STR_8 00AB                        STR_9 00C2  
                      u3205 0BB6                        u2505 0910                        u2355 0812  
                      u3165 0B81                        u2525 091C                        u2605 08B4  
                      u2365 0819                        u2535 0928                        u3185 0B8F  
                      u2545 0932                        u3195 0BA4                        u2575 089A  
                      u3705 094E                        u2595 08AB                        u3745 175B  
                      u3695 177C                        u6355 0203                        _OERR 00C1  
                      u6707 16CD                        u6395 022A                        u6717 0A5B  
                      u6807 00DD                        u6727 0A6B                        u6817 00EB  
                      u6737 0A79                        u6827 00F7                        u6747 0A85  
                      u6837 16B6                        u6757 0A91                        u6767 0A9F  
                      u6687 0E51                        u6777 0AAD                        u6697 0EBC  
                      u6787 0AB9                        u6797 1740                        _TMR0 0001  
                      _TMR1 000E                        _main 0DB3                ___ftpack@arg 0070  
        __size_of_LCD_Clear 0029                ___ftpack@exp 0073                        btemp 007E  
          __end_of_ADC_Init 1691                        ltemp 007E                        start 0012  
                      ttemp 007E                        wtemp 007E             __end_ofi1_putch 0802  
             ?_LCD_WriteCmd 0070               _LCD_WriteData 16BC                ___ftmul@cntr 0054  
              ___ftmul@sign 0055     __end_of_USART_WriteChar 1661                i1__doprnt@ap 0021  
                     ??_ISR 0068                i1__doprnt@pb 002E                ___fttol@exp1 0063  
              ___fttol@lval 005F                 ?_TIMER0_Set 0070            __end_of_LCD_Init 0ABC  
